CO_AutoCorr(x_z,1,'Fourier')	AC_1
DN_TrimmedMean(x,25)	DN_TrimmedMean_25
DN_TrimmedMean(x,50)	DN_TrimmedMean_50
DN_Unique(x) DN_Unique
DN_WithinP(x_z,0.5,'mean')	DN_WithinP_05
DN_WithinP(x_z,1,'mean')		DN_WithinP_10
DN_WithinP(x_z,1.5,'mean')	DN_WithinP_15
DN_WithinP(x_z,2,'mean')		DN_WithinP_20
DN_WithinP(x_z,2.5,'mean')	DN_WithinP_25
DN_WithinP(x_z,3,'mean')		DN_WithinP_30
DN_WithinP(x_z,0.5,'median')	DN_WithinP_median_05
DN_WithinP(x_z,1,'median')	DN_WithinP_median_10
DN_WithinP(x_z,1.5,'median')	DN_WithinP_median_15
DN_WithinP(x_z,2,'median')	DN_WithinP_median_20
DN_WithinP(x_z,2.5,'median')	DN_WithinP_median_25
DN_WithinP(x_z,3,'median')	DN_WithinP_median_30
DT_IsSeasonal(x_z)	DT_IsSeasonal
EN_CID(x_z)           EN_CID
EN_DistributionEntropy(x_z,'hist',5,0)	EN_DistributionEntropy_hist_5_0
EN_DistributionEntropy(x_z,'hist',10,0)	EN_DistributionEntropy_hist_10_0
EN_DistributionEntropy(x_z,'hist',10,0.01)	    EN_DistributionEntropy_hist_10_001
EN_DistributionEntropy(x_z,'hist',10,0.1)	        EN_DistributionEntropy_hist_10_01
EN_DistributionEntropy(x_z,'hist',10,0.02)	    EN_DistributionEntropy_hist_10_002
EN_DistributionEntropy(x_z,'hist',10,0.2)	        EN_DistributionEntropy_hist_10_02
EN_DistributionEntropy(x_z,'hist',10,0.3)	        EN_DistributionEntropy_hist_10_03
EN_DistributionEntropy(x_z,'hist',10,0.05)	    EN_DistributionEntropy_hist_10_005
EN_DistributionEntropy(x_z,'hist',20,0)	EN_DistributionEntropy_hist_20_0
EN_DistributionEntropy(x_z,'hist',50,0)	EN_DistributionEntropy_hist_50_0
EN_DistributionEntropy(x_z,'hist','auto',0)	    EN_DistributionEntropy_hist_auto_0
EN_DistributionEntropy(x_z,'hist','auto',0.01)	EN_DistributionEntropy_hist_auto_001
EN_DistributionEntropy(x_z,'hist','auto',0.1)	    EN_DistributionEntropy_hist_auto_01
EN_DistributionEntropy(x_z,'hist','auto',0.02)	EN_DistributionEntropy_hist_auto_002
EN_DistributionEntropy(x_z,'hist','auto',0.2)	    EN_DistributionEntropy_hist_auto_02
EN_DistributionEntropy(x_z,'hist','auto',0.3)	    EN_DistributionEntropy_hist_auto_03
EN_DistributionEntropy(x_z,'hist','auto',0.05)	EN_DistributionEntropy_hist_auto_005
EN_DistributionEntropy(x_z,'hist','fd',0)	        EN_DistributionEntropy_hist_fd_0
EN_DistributionEntropy(x_z,'hist','sqrt',0)	    EN_DistributionEntropy_hist_sqrt_0
EN_DistributionEntropy(x_z,'hist','sturges',0)	EN_DistributionEntropy_hist_sturges_0
EN_DistributionEntropy(x_z,'ks',[],0.01)	EN_DistributionEntropy_ks__001
EN_DistributionEntropy(x_z,'ks',[],0.1)	EN_DistributionEntropy_ks__01
EN_DistributionEntropy(x_z,'ks',[],0.02)	EN_DistributionEntropy_ks__002
EN_DistributionEntropy(x_z,'ks',[],0.2)	EN_DistributionEntropy_ks__02
EN_DistributionEntropy(x_z,'ks',[],0.3)	EN_DistributionEntropy_ks__03
EN_DistributionEntropy(x_z,'ks',[],0.05)	EN_DistributionEntropy_ks__005
EN_LZComplexity(x_z,2,[])			EN_LZComplexity_2
EN_LZComplexity(x_z,2,'diff')		EN_LZComplexity_2_diff
EN_LZComplexity(x_z,3,[])			EN_LZComplexity_3
EN_LZComplexity(x_z,3,'diff')		EN_LZComplexity_3_diff
EN_LZComplexity(x_z,4,[])			EN_LZComplexity_4
EN_LZComplexity(x_z,4,'diff')		EN_LZComplexity_4_diff
EN_LZComplexity(x_z,5,[])			EN_LZComplexity_5
EN_LZComplexity(x_z,5,'diff')		EN_LZComplexity_5_diff
EN_LZComplexity(x_z,6,[])			EN_LZComplexity_6
EN_LZComplexity(x_z,6,'diff')		EN_LZComplexity_6_diff
EN_LZComplexity(x_z,7,[])			EN_LZComplexity_7
EN_LZComplexity(x_z,7,'diff')		EN_LZComplexity_7_diff
EN_LZComplexity(x_z,8,[])			EN_LZComplexity_8
EN_LZComplexity(x_z,8,'diff')		EN_LZComplexity_8_diff
EN_LZComplexity(x_z,9,[])			EN_LZComplexity_9
EN_LZComplexity(x_z,9,'diff')		EN_LZComplexity_9_diff
EN_LZComplexity(x_z,10,[])		    EN_LZComplexity_10
EN_LZComplexity(x_z,10,'diff')	EN_LZComplexity_10_diff
EN_MSE(x_z,1:10,2,0.15)                 EN_MSE_1-10_2_015
EN_MSE(x_z,1:10,2,0.15,'diff1')         EN_MSE_1-10_2_015_diff1
EN_MSE(x_z,1:10,2,0.15,'rescale_tau')   EN_MSE_1-10_2_015_rescale_tau
EN_PermEn(x_z,2,1)        EN_PermEn_2_1
EN_PermEn(x_z,2,2)        EN_PermEn_2_2
EN_PermEn(x_z,2,'ac')        EN_PermEn_2_ac
EN_PermEn(x_z,3,1)        EN_PermEn_3_1
EN_PermEn(x_z,3,2)        EN_PermEn_3_2
EN_PermEn(x_z,3,'ac')        EN_PermEn_3_ac
EN_PermEn(x_z,4,1)        EN_PermEn_4_1
EN_PermEn(x_z,4,2)        EN_PermEn_4_2
EN_PermEn(x_z,4,'ac')        EN_PermEn_4_ac
EN_PermEn(x_z,5,1)        EN_PermEn_5_1
EN_PermEn(x_z,5,2)        EN_PermEn_5_2
EN_PermEn(x_z,5,'ac')        EN_PermEn_5_ac
EN_PermEnComplexity(x_z,4,1)        EN_PermEnComplexity_4_1
EN_PermEnComplexity(x_z,4,2)        EN_PermEnComplexity_4_2
EN_PermEnComplexity(x_z,4,'ac')        EN_PermEnComplexity_4_ac
EN_PermEnComplexity(x_z,5,1)        EN_PermEnComplexity_5_1
EN_PermEnComplexity(x_z,5,2)        EN_PermEnComplexity_5_2
EN_PermEnComplexity(x_z,5,'ac')        EN_PermEnComplexity_5_ac
EN_Randomize(x_z,'dyndist','default')	EN_Randomize_dyndist
EN_Randomize(x_z,'permute','default')	EN_Randomize_permute
EN_Randomize(x_z,'statdist','default')	EN_Randomize_statdist
EN_rpde(x_z,3,1)                EN_rpde_3_1
EN_rpde(x_z,3,'ac')             EN_rpde_3_ac
EN_SampEn(x_z,5,0.1)	           EN_SampEn_5_01
EN_SampEn(x_z,5,0.1,'diff1')	   EN_SampEn_5_01_diff1
EN_SampEn(x_z,5,0.2)	           EN_SampEn_5_02
EN_SampEn(x_z,5,0.2,'diff1')	   EN_SampEn_5_02_diff1
EN_SampEn(x_z,5,0.3)	           EN_SampEn_5_03
EN_SampEn(x_z,5,0.05)	           EN_SampEn_5_005
EN_SampEn(x_z,5,0.15)	           EN_SampEn_5_015
EN_wentropy(x_z,'logenergy')		EN_wentropy_logenent
EN_wentropy(x_z,'shannon')	        EN_wentropy_shannon
EX_ExtremeEventOrder(x_z,0.1)	EX_ExtremeEventOrder_01
EX_ExtremeEventOrder(x_z,0.05)	EX_ExtremeEventOrder_005
EX_MovingThreshold(x_z,0.1,0.1)	EX_MovingThreshold_01_01
EX_MovingThreshold(x_z,1,0.1)	EX_MovingThreshold_1_01
EX_MovingThreshold(x_z,0.1,0.02)	EX_MovingThreshold_01_002
EX_MovingThreshold(x_z,1,0.02)	EX_MovingThreshold_1_002
FC_LocalSimple(x_z,'lfit',2)	FC_LocalSimple_lfit2
FC_LocalSimple(x_z,'lfit',3)	FC_LocalSimple_lfit3
FC_LocalSimple(x_z,'lfit',4)	FC_LocalSimple_lfit4
FC_LocalSimple(x_z,'lfit',5)	FC_LocalSimple_lfit5
FC_LocalSimple(x_z,'lfit','ac')	FC_LocalSimple_lfittau
FC_LocalSimple(x_z,'mean',1)	FC_LocalSimple_mean1
FC_LocalSimple(x_z,'mean',2)	FC_LocalSimple_mean2
FC_LocalSimple(x_z,'mean',3)	FC_LocalSimple_mean3
FC_LocalSimple(x_z,'mean',4)	FC_LocalSimple_mean4
FC_LocalSimple(x_z,'mean','ac')	FC_LocalSimple_meantau
FC_LocalSimple(x_z,'median',3)	FC_LocalSimple_median3
FC_LocalSimple(x_z,'median',5)	FC_LocalSimple_median5
FC_LocalSimple(x_z,'median',7)	FC_LocalSimple_median7
FC_LoopLocalSimple(x_z,'mean')	FC_LoopLocalSimple_mean
FC_Surprise(x_z,'dist',5,1,'embed2quadrants',500,'default')	    FC_Surprise_dist_5_1_m2quad_500
FC_Surprise(x_z,'dist',5,2,'quantile',500,'default')	FC_Surprise_dist_5_2_q_500
FC_Surprise(x_z,'dist',5,2,'diff',500,'default')	FC_Surprise_dist_5_2_udq_500
FC_Surprise(x_z,'dist',5,'tau','embed2quadrants',500,'default')	FC_Surprise_dist_5_tau_m2quad_500
FC_Surprise(x_z,'dist',20,2,'quantile',500,'default')	FC_Surprise_dist_20_2_q_500
FC_Surprise(x_z,'dist',20,2,'diff',500,'default')	FC_Surprise_dist_20_2_udq_500
FC_Surprise(x_z,'dist',20,'tau','embed2quadrants',500,'default')	FC_Surprise_dist_20_tau_m2quad_500
FC_Surprise(x_z,'dist',50,3,'quantile',500,'default')	FC_Surprise_dist_50_3_q_500
FC_Surprise(x_z,'dist',50,3,'diff',500,'default')	FC_Surprise_dist_50_3_udq_500
FC_Surprise(x_z,'dist',100,4,'quantile',500,'default')	FC_Surprise_dist_100_4_q_500
FC_Surprise(x_z,'dist',100,4,'diff',500,'default')	FC_Surprise_dist_100_4_udq_500
FC_Surprise(x_z,'T1',10,1,'embed2quadrants',500,'default')	    FC_Surprise_T1_10_1_m2quad_500
FC_Surprise(x_z,'T1',10,'tau','embed2quadrants',500,'default')	FC_Surprise_T1_10_tau_m2quad_500
FC_Surprise(x_z,'T1',20,2,'quantile',500,'default')	FC_Surprise_T1_20_2_q_500
FC_Surprise(x_z,'T1',20,2,'diff',500,'default')	FC_Surprise_T1_20_2_udq_500
FC_Surprise(x_z,'T1',50,3,'quantile',500,'default')	FC_Surprise_T1_50_3_q_500
FC_Surprise(x_z,'T1',50,3,'diff',500,'default')	FC_Surprise_T1_50_3_udq_500
FC_Surprise(x_z,'T1',50,'tau','embed2quadrants',500,'default')	FC_Surprise_T1_50_tau_m2quad_500
FC_Surprise(x_z,'T1',100,4,'quantile',500,'default')	FC_Surprise_T1_100_4_q_500
FC_Surprise(x_z,'T1',100,4,'diff',500,'default')	FC_Surprise_T1_100_4_udq_500
FC_Surprise(x_z,'T2',20,2,'quantile',500,'default')	FC_Surprise_T2_20_2_q_500
FC_Surprise(x_z,'T2',20,2,'diff',500,'default')	FC_Surprise_T2_20_2_udq_500
FC_Surprise(x_z,'T2',50,3,'quantile',500,'default')	FC_Surprise_T2_50_3_q_500
FC_Surprise(x_z,'T2',50,3,'diff',500,'default')	FC_Surprise_T2_50_3_udq_500
FC_Surprise(x_z,'T2',50,'tau','embed2quadrants',500,'default')	FC_Surprise_T2_50_tau_m2quad_500
FC_Surprise(x_z,'T2',100,4,'quantile',500,'default')	FC_Surprise_T2_100_4_q_500
FC_Surprise(x_z,'T2',100,4,'diff',500,'default')	FC_Surprise_T2_100_4_udq_500
FC_Surprise(x_z,'T2',100,'tau','embed2quadrants',500,'default')	FC_Surprise_T2_100_tau_m2quad_500
HT_DistributionTest(x,'chi2gof','beta',5)		HT_DistributionTest_chi2beta5
HT_DistributionTest(x,'chi2gof','beta',10)		HT_DistributionTest_chi2beta10
HT_DistributionTest(x,'chi2gof','beta',25)		HT_DistributionTest_chi2beta25
HT_DistributionTest(x,'chi2gof','beta',50)		HT_DistributionTest_chi2beta50
HT_DistributionTest(x,'chi2gof','beta',100)		HT_DistributionTest_chi2beta100
HT_DistributionTest(x,'chi2gof','ev',5)			HT_DistributionTest_chi2ev5
HT_DistributionTest(x,'chi2gof','ev',10)		HT_DistributionTest_chi2ev10
HT_DistributionTest(x,'chi2gof','ev',25)		HT_DistributionTest_chi2ev25
HT_DistributionTest(x,'chi2gof','ev',50)		HT_DistributionTest_chi2ev50
HT_DistributionTest(x,'chi2gof','ev',100)		HT_DistributionTest_chi2ev100
HT_DistributionTest(x,'chi2gof','exp',5)		HT_DistributionTest_chi2exp5
HT_DistributionTest(x,'chi2gof','exp',10)		HT_DistributionTest_chi2exp10
HT_DistributionTest(x,'chi2gof','exp',25)		HT_DistributionTest_chi2exp25
HT_DistributionTest(x,'chi2gof','exp',50)		HT_DistributionTest_chi2exp50
HT_DistributionTest(x,'chi2gof','exp',100)		HT_DistributionTest_chi2exp100
HT_DistributionTest(x,'chi2gof','gamma',5)		HT_DistributionTest_chi2gam5
HT_DistributionTest(x,'chi2gof','gamma',10)		HT_DistributionTest_chi2gam10
HT_DistributionTest(x,'chi2gof','gamma',25)		HT_DistributionTest_chi2gam25
HT_DistributionTest(x,'chi2gof','gamma',50)		HT_DistributionTest_chi2gam50
HT_DistributionTest(x,'chi2gof','gamma',100)	HT_DistributionTest_chi2gam100
HT_DistributionTest(x,'chi2gof','logn',5)		HT_DistributionTest_chi2logn5
HT_DistributionTest(x,'chi2gof','logn',10)		HT_DistributionTest_chi2logn10
HT_DistributionTest(x,'chi2gof','logn',25)		HT_DistributionTest_chi2logn25
HT_DistributionTest(x,'chi2gof','logn',50)		HT_DistributionTest_chi2logn50
HT_DistributionTest(x,'chi2gof','logn',100)		HT_DistributionTest_chi2logn100
HT_DistributionTest(x,'chi2gof','norm',5)		HT_DistributionTest_chi2norm5
HT_DistributionTest(x,'chi2gof','norm',10)		HT_DistributionTest_chi2norm10
HT_DistributionTest(x,'chi2gof','norm',25)		HT_DistributionTest_chi2norm25
HT_DistributionTest(x,'chi2gof','norm',50)		HT_DistributionTest_chi2norm50
HT_DistributionTest(x,'chi2gof','norm',100)		HT_DistributionTest_chi2norm100
HT_DistributionTest(x,'chi2gof','rayleigh',5)	HT_DistributionTest_chi2rayl5
HT_DistributionTest(x,'chi2gof','rayleigh',10)	HT_DistributionTest_chi2rayl10
HT_DistributionTest(x,'chi2gof','rayleigh',25)	HT_DistributionTest_chi2rayl25
HT_DistributionTest(x,'chi2gof','rayleigh',50)	HT_DistributionTest_chi2rayl50
HT_DistributionTest(x,'chi2gof','rayleigh',100)	HT_DistributionTest_chi2rayl100
HT_DistributionTest(x,'chi2gof','uni',5)		HT_DistributionTest_chi2uni5
HT_DistributionTest(x,'chi2gof','uni',10)		HT_DistributionTest_chi2uni10
HT_DistributionTest(x,'chi2gof','uni',25)		HT_DistributionTest_chi2uni25
HT_DistributionTest(x,'chi2gof','uni',50)		HT_DistributionTest_chi2uni50
HT_DistributionTest(x,'chi2gof','uni',100)		HT_DistributionTest_chi2uni100
HT_DistributionTest(x,'chi2gof','wbl',5)		HT_DistributionTest_chi2wbl5
HT_DistributionTest(x,'chi2gof','wbl',10)		HT_DistributionTest_chi2wbl10
HT_DistributionTest(x,'chi2gof','wbl',25)		HT_DistributionTest_chi2wbl25
HT_DistributionTest(x,'chi2gof','wbl',50)		HT_DistributionTest_chi2wbl50
HT_DistributionTest(x,'chi2gof','wbl',100)		HT_DistributionTest_chi2wbl100
HT_DistributionTest(x,'ks','beta')				HT_DistributionTest_ks_beta
HT_DistributionTest(x,'ks','ev')				HT_DistributionTest_ks_ev
HT_DistributionTest(x,'ks','exp')				HT_DistributionTest_ks_exp
HT_DistributionTest(x,'ks','gamma')				HT_DistributionTest_ks_gam
HT_DistributionTest(x,'ks','logn')				HT_DistributionTest_ks_logn
HT_DistributionTest(x,'ks','norm')				HT_DistributionTest_ks_norm
HT_DistributionTest(x,'ks','rayleigh')			HT_DistributionTest_ks_rayl
HT_DistributionTest(x,'ks','uni')				HT_DistributionTest_ks_uni
HT_DistributionTest(x,'ks','wbl')				HT_DistributionTest_ks_wbl
HT_DistributionTest(x,'lillie','ev')			HT_DistributionTest_lillie_ev
HT_DistributionTest(x,'lillie','exp')			HT_DistributionTest_lillie_exp
HT_DistributionTest(x,'lillie','norm')			HT_DistributionTest_lillie_norm
HT_HypothesisTest(x,'jbtest')		HT_HypothesisTest_jbtest
HT_HypothesisTest(x_z,'lbq')			HT_HypothesisTest_lbqtest
HT_HypothesisTest(x,'runstest')	    HT_HypothesisTest_runstest
HT_HypothesisTest(x_z,'signrank')	HT_HypothesisTest_signrank
HT_HypothesisTest(x_z,'signtest')	    HT_HypothesisTest_signtest
HT_HypothesisTest(x_z,'ztest')		HT_HypothesisTest_ztest
IN_AutoMutualInfoStats(x_z,40,'gaussian') IN_AutoMutualInfoStats_40_gaussian
IN_AutoMutualInfoStats(x_z,40,'kraskov1','4') IN_AutoMutualInfoStats_40_kraskov1_4
IN_AutoMutualInfoStats(diff(x_z),20,'gaussian') IN_AutoMutualInfoStats_diff_20_gaussian
IN_AutoMutualInfoStats(diff(x_z),20,'kraskov1','4') IN_AutoMutualInfoStats_diff_20_kraskov1_4
MD_hrv_classic(x_z)	MD_hrv_classic
MD_pNN(x)	MD_pNN_raw
MD_PolVar(x_z,1,3)	MD_PolVar_1_3
MD_PolVar(x_z,0.1,3)	MD_PolVar_01_3
MD_PolVar(x_z,1,4)	MD_PolVar_1_4
MD_PolVar(x_z,0.1,4)	MD_PolVar_01_4
MD_PolVar(x_z,1,5)	MD_PolVar_1_5
MD_PolVar(x_z,0.1,5)	MD_PolVar_01_5
MD_PolVar(x_z,1,6)	MD_PolVar_1_6
MD_PolVar(x_z,0.1,6)	MD_PolVar_01_6
MD_PolVar(x_z,0.5,3)	MD_PolVar_05_3
MD_PolVar(x_z,0.5,4)	MD_PolVar_05_4
MD_PolVar(x_z,0.5,5)	MD_PolVar_05_5
MD_PolVar(x_z,0.5,6)	MD_PolVar_05_6
MD_RawHRVMeas(x)	MD_RawHRVMeas
MF_AR_arcov(x_z,1)	        MF_AR_arcov_1
MF_AR_arcov(x_z,2)	        MF_AR_arcov_2
MF_AR_arcov(x_z,3)	        MF_AR_arcov_3
MF_AR_arcov(x_z,4)	        MF_AR_arcov_4
MF_AR_arcov(x_z,5)	        MF_AR_arcov_5
MF_arfit(x_z,1,8,'sbc')	MF_arfit_1_8_sbc
MF_armax(x_z,[1,1],0.5,1)	MF_armax_1_1_05_1
MF_armax(x_z,[2,2],0.5,1)	MF_armax_2_2_05_1
MF_armax(x_z,[3,1],0.5,1)	MF_armax_3_1_05_1
MF_GARCHcompare(x_z,'ar',1:3,1:3)	MF_compare_GARCH_ar_1_3_1_3
MF_CompareAR(x_z,1:10,0.5)	MF_CompareAR_1_10_05
MF_CompareAR(x_z,1:10,'all')	MF_CompareAR_1_10_all
MF_CompareTestSets(x_z,'ar',4,'rand',[25,0.1],1,'default')	MF_CompareTestSets_y_ar_4_rand_25_01_1
MF_CompareTestSets(x_z,'ar','best','uniform',[25,0.1],1)	MF_CompareTestSets_y_ar_best_uniform_25_01_1
MF_CompareTestSets(x_z,'ss',2,'uniform',[25,0.1],1)	MF_CompareTestSets_y_ss_2_uniform_25_01_1
MF_CompareTestSets(x_z,'ss','best','uniform',[25,0.1],1)	MF_CompareTestSets_y_ss_best_uniform_25_01_1
MF_ExpSmoothing(x_z,0.5,'best')	MF_ExpSmoothing_05_best
MF_FitSubsegments(x_z,'ar',2,'uniform',[25,0.1])	MF_FitSubsegments_ar_2_uniform_25_01
MF_FitSubsegments(x_z,'arcrosspred',2,'uniform',5)	MF_FitSubsegments_arcrosspred_2_uniform_5
MF_FitSubsegments(x_z,'arsbc',[],'rand',[25,0.1],'default')	MF_FitSubsegments_arsbc_rand_25_01
MF_FitSubsegments(x_z,'arsbc',[],'uniform',[25,0.1])	MF_FitSubsegments_arsbc_uniform_25_01
MF_FitSubsegments(x_z,'ss',2,'uniform',[25,0.1])	MF_FitSubsegments_ss_2_uniform_25_01
MF_GARCHfit(x_z,'ar',1,1)    MF_GARCHfit_ar_P1_Q1
MF_GARCHfit(x_z,'ar',1,1,'default','gjr','gaussian')    MF_GARCHfit_ar_P1_Q1_gjr
MF_GARCHfit(x_z,'ar',1,1,'default','garch','t')    MF_GARCHfit_ar_P1_Q1_t
MF_GP_FitAcross(x_z,{'covSum',{'covSEiso','covNoise'}},20)	MF_GP_FitAcross_covSEiso_covNoise_20
MF_GP_Hyperparameters(x_z,{'covSum',{'covSEiso','covNoise'}},1,50,'random_i','default')	MF_GP_Hyperparameters_covSEiso_covNoise_1_50_random_i
MF_GP_Hyperparameters(x_z,{'covSum',{'covSEiso','covNoise'}},1,200,'first')	MF_GP_Hyperparameters_covSEiso_covNoise_1_200_first
MF_GP_Hyperparameters(x_z,{'covSum',{'covSEiso','covNoise'}},1,200,'resample')	MF_GP_Hyperparameters_covSEiso_covNoise_1_200_resample
MF_GP_Hyperparameters(x_z,{'covSum',{'covSEiso','covPeriodic','covNoise'}},1,200,'first')	MF_GP_Hyperparameters_covSEiso_covPeriodic_covNoise_1_200_first
MF_GP_Hyperparameters(x_z,{'covSum',{'covSEiso','covPeriodic','covNoise'}},1,200,'resample')	MF_GP_Hyperparameters_covSEiso_covPeriodic_covNoise_1_200_resample
MF_GP_Hyperparameters(x_z,{'covSum',{{'covMaterniso',3},'covNoise'}},1,200,'first')	MF_GP_Hyperparameters_covMaterniso3_covNoise_1_200_first
MF_GP_Hyperparameters(x_z,{'covSum',{'covRQiso','covNoise'}},1,200,'first')	MF_GP_Hyperparameters_covRQiso_covNoise_1_200_first
MF_GP_LocalPrediction(x_z,{'covSum',{'covSEiso','covNoise'}},5,3,10,'beforeafter')	MF_GP_LocalPrediction_covSEiso_covNoise_5_3_10_beforeafter
MF_GP_LocalPrediction(x_z,{'covSum',{'covSEiso','covNoise'}},10,3,20,'frombefore')	MF_GP_LocalPrediction_covSEiso_covNoise_10_3_20_frombefore
MF_GP_LocalPrediction(x_z,{'covSum',{'covSEiso','covNoise'}},10,3,20,'randomgap','default')	MF_GP_LocalPrediction_covSEiso_covNoise_10_3_20_randomgap
MF_hmm_Fit(x_z,0.7,3,'default')	MF_hmm_Fit_07_3
MF_hmm_Fit(x_z,0.8,2,'default')	MF_hmm_Fit_08_2
MF_hmm_CompareNStates(x_z,0.6,2:4,'default')	MF_hmm_CompareNStates_06_24
MF_StateSpace_n4sid(x_z,1,0.5,1)	MF_StateSpace_n4sid_1_05_1
MF_StateSpace_n4sid(x_z,2,0.5,1)	MF_StateSpace_n4sid_2_05_1
MF_StateSpace_n4sid(x_z,3,0.5,1)	MF_StateSpace_n4sid_3_05_1
MF_StateSpaceCompOrder(x_z,8)	MF_StateSpaceCompOrder_8
MF_steps_ahead(x_z,'ar',2,6)	MF_steps_ahead_ar_2_6
MF_steps_ahead(x_z,'ar','best',6)	MF_steps_ahead_ar_best_6
MF_steps_ahead(x_z,'arma',[3,1],6)	MF_steps_ahead_arma_3_1_6
MF_steps_ahead(x_z,'ss','best',6)	MF_steps_ahead_ss_best_6
EN_Shannon(x_z,2,1:10)	EN_Shannon_2_1t10
EN_Shannon(x_z,2,2)	EN_Shannon_2_2
EN_Shannon(x_z,2,3)	EN_Shannon_2_3
EN_Shannon(x_z,2:10,2)	EN_Shannon_2t10_2
EN_Shannon(x_z,2:10,3)	EN_Shannon_2t10_3
EN_Shannon(x_z,2:10,4)	EN_Shannon_2t10_4
EN_Shannon(x_z,3,1:10)	EN_Shannon_3_1t10
EN_Shannon(x_z,3,2)	EN_Shannon_3_2
EN_Shannon(x_z,4,1:10)	EN_Shannon_4_1t10
NL_BoxCorrDim(x_z,50,{'ac',5})	    NL_BoxCorrDim_50_ac_5
NL_DelayTime(x_z,0.1,1,'default')	NL_DelayTime_01_1
NL_Dimensions(x_z,50,{'ac','fnn'})	NL_Dimensions_50_ac_fnn
NL_DVV(x_z,3,100,2,50,10,'default')       NL_DVV_3_100_2_50_10_default
NL_EmbedCluster(x_z,1,2,4,2000)	NL_EmbedCluster_1_2_4_2000
NL_EmbedCluster(x_z,'ac',2,4,2000)	NL_EmbedCluster_ac_2_4_2000
NL_EmbedCluster(x_z,'mi',3,4,2000)	NL_EmbedCluster_mi_3_4_2000
NL_EmbedKernelPCA(x_z,1,10,2000)	NL_EmbedKernelPCA_1_10_2000
NL_EmbedKernelPCA(x_z,'ac',3,2000)	NL_EmbedKernelPCA_ac_3_2000
NL_EmbedKernelPCA(x_z,'mi',10,2000)	NL_EmbedKernelPCA_mi_10_2000
NL_EmbedPCA(x_z,1,10)	NL_EmbedPCA_1_10
NL_EmbedPCA(x_z,'ac',3)	NL_EmbedPCA_ac_3
NL_EmbedPCA(x_z,'mi',10)	NL_EmbedPCA_mi_10
NL_FractalDimensions(x_z,2,10,-1,1,5,10,32,{1,5},'default')	NL_FractalDimensions_2_10_n1_1_5_10_32_1_5
NL_FractalDimensions(x_z,2,100,0.2,1,5,10,32,{1,5},'default')	NL_FractalDimensions_2_100_02_1_5_10_32_1_5
NL_FractalDimensions(x_z,2,100,0.2,1,5,10,32,{'ac',5},'default')	NL_FractalDimensions_2_100_02_1_5_10_32_ac_5
NL_FractalDimensions(x_z,5,20,0.2,1,10,0,32,{'ac','fnn'},'default')	NL_FractalDimensions_5_20_02_1_10_0_32_ac_fnn
NL_FractalDimensions(x_z,5,100,0.2,1,10,0,32,{'ac',3},'default')	NL_FractalDimensions_5_100_02_1_10_0_32_ac_3
NL_GPCorrSum(x_z,-1,0.1,40,20,{'ac','fnn'},1)	NL_GPCorrSum2_n1_01_40_20_ac_fnn
NL_GPCorrSum(x_z,-1,0.1,40,40,{'ac','fnn'},1)	NL_GPCorrSum2_n1_01_40_40_ac_fnn
NL_GPCorrSum(x_z,-1,0.5,40,20,{'ac','fnn'},1)	NL_GPCorrSum2_n1_05_40_20_ac_fnn
NL_GPCorrSum(x_z,-1,0.5,100,20,{'ac','fnn'},1)	NL_GPCorrSum2_n1_05_100_20_ac_fnn
NL_LargestLyap(x_z,-1,0.1,0.01,3,{1,4})	NL_LargestLyap_n1_01_001_3_1_4
NL_LargestLyap(x_z,-1,0.1,0.01,3,{'mi','fnn'})	NL_LargestLyap_n1_01_001_3_mi_fnn
NL_LocalDensity(x_z,5,40,{1,3})	NL_LocalDensity_5_40_1_3
NL_LocalDensity(x_z,5,40,{'ac',2})	NL_LocalDensity_5_40_ac_2
NL_LocalDensity(x_z,5,40,{'ac','fnn'})	NL_LocalDensity_5_40_ac_fnn
NL_LyapSpec(x_z,'mi',3,30,'full')	NL_LyapSpec_mi_3_30_full
NL_nlpe(x_z,2,'mi')	NL_nlpe_2_mi
NL_nlpe(x_z,3,'ac')	NL_nlpe_3_ac
NL_nlpe(x_z,'fnn','mi')	NL_nlpe_fnn_mi
NL_NSAMDF(x,1,14,0.5,1,7,false)     NL_NSAMDF_1_14_05_1_7
NL_NSAMDF(x_z,1,14,0.5,1,7,false)     NL_NSAMDF_z_1_14_05_1_7
NL_PoincareSection(x_z,'max',{1,3})	NL_PoincareSection_max_1
NL_PoincareSection(x_z,'max',{'ac',3})	NL_PoincareSection_max_ac
NL_PoincareSection(x_z,'max',{'mi',3})	NL_PoincareSection_max_mi
NL_ReturnTime(x_z,0.05,1,0.05,-1,{1,3})	NL_ReturnTime_005_1_005_n1_1_3
NL_ReturnTime(x_z,5,1,40,-1,{1,8})	NL_ReturnTime_5_1_40_n1_1_8
NL_ReturnTime(x_z,10,1,1,-1,{'ac',8})	NL_ReturnTime_10_1_1_n1_ac_8
NL_RQA(x_z,'mi','fnn',0.01,0.1,2,2,'full','default')	NL_RQA_mi_fnn_001_01_2_2_full
NL_TakensEstimator(x_z,-1,0.1,0.05,{1,10})	NL_TakensEstimator_n1_01_005_1_10
NL_TakensEstimator(x_z,-1,0.05,0.05,{1,3})	NL_TakensEstimator_n1_005_005_1_3
NL_TakensEstimator(x_z,-1,0.05,0.05,{1,8})	NL_TakensEstimator_n1_005_005_1_8
