ST_Length(x)	ST_length
SY_SlidingWindow(x_z,'mom3','ent',2,1)		SY_SlidingWindow_mom3_ent2_1
SY_SlidingWindow(x_z,'mom3','ent',2,2)		SY_SlidingWindow_mom3_ent2_2
SY_SlidingWindow(x_z,'mom3','ent',2,10)		SY_SlidingWindow_mom3_ent2_10
SY_SlidingWindow(x_z,'mom3','ent',5,1)		SY_SlidingWindow_mom3_ent5_1
SY_SlidingWindow(x_z,'mom3','ent',5,2)		SY_SlidingWindow_mom3_ent5_2
SY_SlidingWindow(x_z,'mom3','ent',5,10)		SY_SlidingWindow_mom3_ent5_10
SY_SlidingWindow(x_z,'mom3','ent',10,1)		SY_SlidingWindow_mom3_ent10_1
SY_SlidingWindow(x_z,'mom3','ent',10,2)		SY_SlidingWindow_mom3_ent10_2
SY_SlidingWindow(x_z,'mom3','ent',10,10)		SY_SlidingWindow_mom3_ent10_10
SY_SlidingWindow(x_z,'mom4','std',2,1)		SY_SlidingWindow_mom4_s2_1
SY_SlidingWindow(x_z,'mom4','std',2,2)		SY_SlidingWindow_mom4_s2_2
SY_SlidingWindow(x_z,'mom4','std',2,10)		SY_SlidingWindow_mom4_s2_10
SY_SlidingWindow(x_z,'mom4','std',5,1)		SY_SlidingWindow_mom4_s5_1
SY_SlidingWindow(x_z,'mom4','std',5,2)		SY_SlidingWindow_mom4_s5_2
SY_SlidingWindow(x_z,'mom4','std',5,10)		SY_SlidingWindow_mom4_s5_10
SY_SlidingWindow(x_z,'mom4','std',10,1)		SY_SlidingWindow_mom4_s10_1
SY_SlidingWindow(x_z,'mom4','std',10,2)		SY_SlidingWindow_mom4_s10_2
SY_SlidingWindow(x_z,'mom4','std',10,10)		SY_SlidingWindow_mom4_s10_10
SY_SlidingWindow(x_z,'mom4','sampen',2,10)	SY_SlidingWindow_mom4_sampen2_10
SY_SlidingWindow(x_z,'mom4','sampen',5,10)	SY_SlidingWindow_mom4_sampen5_10
SY_SlidingWindow(x_z,'mom4','sampen',10,1)	SY_SlidingWindow_mom4_sampen10_1
SY_SlidingWindow(x_z,'mom4','sampen',10,2)	SY_SlidingWindow_mom4_sampen10_2
SY_SlidingWindow(x_z,'mom4','sampen',10,10)	SY_SlidingWindow_mom4_sampen10_10
SY_SlidingWindow(x_z,'mom4','ent',2,1)		SY_SlidingWindow_mom4_ent2_1
SY_SlidingWindow(x_z,'mom4','ent',2,2)		SY_SlidingWindow_mom4_ent2_2
SY_SlidingWindow(x_z,'mom4','ent',2,10)		SY_SlidingWindow_mom4_ent2_10
SY_SlidingWindow(x_z,'mom4','ent',5,1)		SY_SlidingWindow_mom4_ent5_1
SY_SlidingWindow(x_z,'mom4','ent',5,2)		SY_SlidingWindow_mom4_ent5_2
SY_SlidingWindow(x_z,'mom4','ent',5,10)		SY_SlidingWindow_mom4_ent5_10
SY_SlidingWindow(x_z,'mom4','ent',10,1)		SY_SlidingWindow_mom4_ent10_1
SY_SlidingWindow(x_z,'mom4','ent',10,2)		SY_SlidingWindow_mom4_ent10_2
SY_SlidingWindow(x_z,'mom4','ent',10,10)		SY_SlidingWindow_mom4_ent10_10
SY_SlidingWindow(x_z,'lillie','std',2,1)		SY_SlidingWindow_lil_s2_1
SY_SlidingWindow(x_z,'lillie','std',2,2)		SY_SlidingWindow_lil_s2_2
SY_SlidingWindow(x_z,'lillie','std',2,10)		SY_SlidingWindow_lil_s2_10
SY_SlidingWindow(x_z,'lillie','std',5,1)		SY_SlidingWindow_lil_s5_1
SY_SlidingWindow(x_z,'lillie','std',5,2)		SY_SlidingWindow_lil_s5_2
SY_SlidingWindow(x_z,'lillie','std',5,10)		SY_SlidingWindow_lil_s5_10
SY_SlidingWindow(x_z,'lillie','std',10,1)		SY_SlidingWindow_lil_s10_1
SY_SlidingWindow(x_z,'lillie','std',10,2)		SY_SlidingWindow_lil_s10_2
SY_SlidingWindow(x_z,'lillie','std',10,10)	SY_SlidingWindow_lil_s10_10
SY_SlidingWindow(x_z,'lillie','sampen',2,10)	SY_SlidingWindow_lil_sampen2_10
SY_SlidingWindow(x_z,'lillie','sampen',5,10)	SY_SlidingWindow_lil_sampen5_10
SY_SlidingWindow(x_z,'lillie','sampen',10,1)	SY_SlidingWindow_lil_sampen10_1
SY_SlidingWindow(x_z,'lillie','sampen',10,2)	SY_SlidingWindow_lil_sampen10_2
SY_SlidingWindow(x_z,'lillie','sampen',10,10)	SY_SlidingWindow_lil_sampen10_10
SY_SlidingWindow(x_z,'lillie','ent',2,1)		SY_SlidingWindow_lil_ent2_1
SY_SlidingWindow(x_z,'lillie','ent',2,2)		SY_SlidingWindow_lil_ent2_2
SY_SlidingWindow(x_z,'lillie','ent',2,10)		SY_SlidingWindow_lil_ent2_10
SY_SlidingWindow(x_z,'lillie','ent',5,1)		SY_SlidingWindow_lil_ent5_1
SY_SlidingWindow(x_z,'lillie','ent',5,2)		SY_SlidingWindow_lil_ent5_2
SY_SlidingWindow(x_z,'lillie','ent',5,10)		SY_SlidingWindow_lil_ent5_10
SY_SlidingWindow(x_z,'lillie','ent',10,1)		SY_SlidingWindow_lil_ent10_1
SY_SlidingWindow(x_z,'lillie','ent',10,2)		SY_SlidingWindow_lil_ent10_2
SY_SlidingWindow(x_z,'lillie','ent',10,10)	SY_SlidingWindow_lil_ent10_10
SY_SlidingWindow(x_z,'AC1','std',2,1)			SY_SlidingWindow_ac1_s2_1
SY_SlidingWindow(x_z,'AC1','std',2,2)			SY_SlidingWindow_ac1_s2_2
SY_SlidingWindow(x_z,'AC1','std',2,10)		SY_SlidingWindow_ac1_s2_10
SY_SlidingWindow(x_z,'AC1','std',5,1)			SY_SlidingWindow_ac1_s5_1
SY_SlidingWindow(x_z,'AC1','std',5,2)			SY_SlidingWindow_ac1_s5_2
SY_SlidingWindow(x_z,'AC1','std',5,10)		SY_SlidingWindow_ac1_s5_10
SY_SlidingWindow(x_z,'AC1','std',10,1)		SY_SlidingWindow_ac1_s10_1
SY_SlidingWindow(x_z,'AC1','std',10,2)		SY_SlidingWindow_ac1_s10_2
SY_SlidingWindow(x_z,'AC1','std',10,10)		SY_SlidingWindow_ac1_s10_10
SY_SlidingWindow(x_z,'AC1','sampen',2,10)		SY_SlidingWindow_ac1_sampen2_10
SY_SlidingWindow(x_z,'AC1','sampen',5,10)		SY_SlidingWindow_ac1_sampen5_10
SY_SlidingWindow(x_z,'AC1','sampen',10,1)		SY_SlidingWindow_ac1_sampen10_1
SY_SlidingWindow(x_z,'AC1','sampen',10,2)		SY_SlidingWindow_ac1_sampen10_2
SY_SlidingWindow(x_z,'AC1','sampen',10,10)	SY_SlidingWindow_ac1_sampen10_10
SY_SlidingWindow(x_z,'AC1','ent',2,1)			SY_SlidingWindow_ac1_ent2_1
SY_SlidingWindow(x_z,'AC1','ent',2,2)			SY_SlidingWindow_ac1_ent2_2
SY_SlidingWindow(x_z,'AC1','ent',2,10)		SY_SlidingWindow_ac1_ent2_10
SY_SlidingWindow(x_z,'AC1','ent',5,1)			SY_SlidingWindow_ac1_ent5_1
SY_SlidingWindow(x_z,'AC1','ent',5,2)			SY_SlidingWindow_ac1_ent5_2
SY_SlidingWindow(x_z,'AC1','ent',5,10)		SY_SlidingWindow_ac1_ent5_10
SY_SlidingWindow(x_z,'AC1','ent',10,1)		SY_SlidingWindow_ac1_ent10_1
SY_SlidingWindow(x_z,'AC1','ent',10,2)		SY_SlidingWindow_ac1_ent10_2
SY_SlidingWindow(x_z,'AC1','ent',10,10)		SY_SlidingWindow_ac1_ent10_10
SY_Trend(x_z)	    SY_Trend
SY_StdNthDer(x_z,1)	SY_StdNthDer_1
SY_StdNthDer(x_z,2)	SY_StdNthDer_2
SY_StdNthDer(x_z,3)	SY_StdNthDer_3
SY_StdNthDer(x_z,4)	SY_StdNthDer_4
SY_StdNthDer(x_z,5)	SY_StdNthDer_5
SY_StdNthDer(x_z,10)	SY_StdNthDer_10
SY_StdNthDerChange(x_z)	SY_StdNthDerChange
SY_SpreadRandomLocal(x_z,'ac2',100,'default')	SY_SpreadRandomLocal_ac2_100
SY_SpreadRandomLocal(x_z,'ac5',100,'default')	SY_SpreadRandomLocal_ac5_100
SY_SpreadRandomLocal(x_z,50,100,'default')	SY_SpreadRandomLocal_50_100
SY_SpreadRandomLocal(x_z,100,100,'default')	SY_SpreadRandomLocal_100_100
SY_SpreadRandomLocal(x_z,200,100,'default')	SY_SpreadRandomLocal_200_100
SY_DriftingMean(x_z,'fix',20)	SY_DriftingMean20
SY_DriftingMean(x_z,'fix',50)	SY_DriftingMean50
SY_DriftingMean(x_z,'fix',100)	SY_DriftingMean100
SY_DriftingMean(x_z,'num',5)	SY_DriftingMeann5
SY_DriftingMean(x_z,'num',10)	SY_DriftingMeann10
SY_LocalDistributions(x_z,2,'par')	SY_LocalDistributions_2_par
SY_LocalDistributions(x_z,3,'par')	SY_LocalDistributions_3_par
SY_LocalDistributions(x_z,4,'par')	SY_LocalDistributions_4_par
SY_LocalDistributions(x_z,5,'par')	SY_LocalDistributions_5_par
SY_LocalDistributions(x_z,2,'each')	SY_LocalDistributions_2_each
SY_LocalDistributions(x_z,3,'each')	SY_LocalDistributions_3_each
SY_LocalDistributions(x_z,4,'each')	SY_LocalDistributions_4_each
SY_LocalDistributions(x_z,5,'each')	SY_LocalDistributions_5_each
SY_RangeEvolve(x_z)	SY_RangeEvolve
SY_LocalGlobal(x_z,'l',10)     SY_LocalGlobal_l10
SY_LocalGlobal(x_z,'l',20)     SY_LocalGlobal_l20
SY_LocalGlobal(x_z,'l',50)     SY_LocalGlobal_l50
SY_LocalGlobal(x_z,'l',100)    SY_LocalGlobal_l100
SY_LocalGlobal(x_z,'l',500)    SY_LocalGlobal_l500
SY_LocalGlobal(x_z,'p',0.01)   SY_LocalGlobal_p01
SY_LocalGlobal(x_z,'p',0.05)  SY_LocalGlobal_p05
SY_LocalGlobal(x_z,'p',0.1)    SY_LocalGlobal_p1
SY_LocalGlobal(x_z,'p',0.5)    SY_LocalGlobal_p5
SY_LocalGlobal(x_z,'unicg',10)  SY_LocalGlobal_unicg10
SY_LocalGlobal(x_z,'unicg',20)  SY_LocalGlobal_unicg20
SY_LocalGlobal(x_z,'unicg',50)  SY_LocalGlobal_unicg50
SY_LocalGlobal(x_z,'unicg',100)  SY_LocalGlobal_unicg100
SY_LocalGlobal(x_z,'unicg',500)  SY_LocalGlobal_unicg500
EN_wentropy(x_z,'shannon')	    EN_wentropy_shannon
EN_wentropy(x_z,'logenergy')		EN_wentropy_logenent
EN_rpde(x_z,3,1)              EN_rpde_3_1
EN_rpde(x_z,3,'ac')           EN_rpde_3_ac
EN_RM_entropy(x_z)	RM_entropy
EN_CID(x_z)           EN_CID
EN_DistributionEntropy(x_z,'ks',0.01,0)	EN_DistributionEntropy_ks_001_0
EN_DistributionEntropy(x_z,'ks',0.1,0)	EN_DistributionEntropy_ks_01_0
EN_DistributionEntropy(x_z,'ks',0.5,0)	EN_DistributionEntropy_ks_05_0
EN_DistributionEntropy(x_z,'ks',1,0)	    EN_DistributionEntropy_ks_1_0
EN_DistributionEntropy(x_z,'ks',[],0.01)	EN_DistributionEntropy_ks__001
EN_DistributionEntropy(x_z,'ks',[],0.02)	EN_DistributionEntropy_ks__002
EN_DistributionEntropy(x_z,'ks',[],0.05)	EN_DistributionEntropy_ks__005
EN_DistributionEntropy(x_z,'ks',[],0.1)	EN_DistributionEntropy_ks__01
EN_DistributionEntropy(x_z,'ks',[],0.2)	EN_DistributionEntropy_ks__02
EN_DistributionEntropy(x_z,'ks',[],0.3)	EN_DistributionEntropy_ks__03
EN_DistributionEntropy(x,'ks',[],0.01)	EN_DistributionEntropy_raw_ks__001
EN_DistributionEntropy(x,'ks',[],0.02)	EN_DistributionEntropy_raw_ks__002
EN_DistributionEntropy(x,'ks',[],0.05)	EN_DistributionEntropy_raw_ks__005
EN_DistributionEntropy(x,'ks',[],0.1)	EN_DistributionEntropy_raw_ks__01
EN_DistributionEntropy(x,'ks',[],0.2)	EN_DistributionEntropy_raw_ks__02
EN_DistributionEntropy(x,'ks',[],0.3)	EN_DistributionEntropy_raw_ks__03
EN_DistributionEntropy(x_z,'hist',5,0)	EN_DistributionEntropy_hist_5_0
EN_DistributionEntropy(x_z,'hist',10,0)	EN_DistributionEntropy_hist_10_0
EN_DistributionEntropy(x_z,'hist',20,0)	EN_DistributionEntropy_hist_20_0
EN_DistributionEntropy(x_z,'hist',50,0)	EN_DistributionEntropy_hist_50_0
EN_DistributionEntropy(x_z,'hist','auto',0)	    EN_DistributionEntropy_hist_auto_0
EN_DistributionEntropy(x_z,'hist','sqrt',0)	    EN_DistributionEntropy_hist_sqrt_0
EN_DistributionEntropy(x_z,'hist','fd',0)	        EN_DistributionEntropy_hist_fd_0
EN_DistributionEntropy(x_z,'hist','sturges',0)	EN_DistributionEntropy_hist_sturges_0
EN_DistributionEntropy(x_z,'hist',10,0.01)	    EN_DistributionEntropy_hist_10_001
EN_DistributionEntropy(x_z,'hist',10,0.02)	    EN_DistributionEntropy_hist_10_002
EN_DistributionEntropy(x_z,'hist',10,0.05)	    EN_DistributionEntropy_hist_10_005
EN_DistributionEntropy(x_z,'hist',10,0.1)	        EN_DistributionEntropy_hist_10_01
EN_DistributionEntropy(x_z,'hist',10,0.2)	        EN_DistributionEntropy_hist_10_02
EN_DistributionEntropy(x_z,'hist',10,0.3)	        EN_DistributionEntropy_hist_10_03
EN_DistributionEntropy(x_z,'hist','auto',0.01)	EN_DistributionEntropy_hist_auto_001
EN_DistributionEntropy(x_z,'hist','auto',0.02)	EN_DistributionEntropy_hist_auto_002
EN_DistributionEntropy(x_z,'hist','auto',0.05)	EN_DistributionEntropy_hist_auto_005
EN_DistributionEntropy(x_z,'hist','auto',0.1)	    EN_DistributionEntropy_hist_auto_01
EN_DistributionEntropy(x_z,'hist','auto',0.2)	    EN_DistributionEntropy_hist_auto_02
EN_DistributionEntropy(x_z,'hist','auto',0.3)	    EN_DistributionEntropy_hist_auto_03
SB_BinaryStretch(x_z,'lseq1')	SB_BinaryStretch_lseq1
SB_BinaryStretch(x_z,'lseq0')	SB_BinaryStretch_lseq0
EN_ApEn(x_z,1,0.1)	ApEn1_01
EN_ApEn(x_z,1,0.2)	ApEn1_02
EN_ApEn(x_z,2,0.1)	ApEn2_01
EN_ApEn(x_z,2,0.2)	ApEn2_02
EN_PermEn(x_z,2,1)        EN_PermEn_2_1
EN_PermEn(x_z,3,1)        EN_PermEn_3_1
EN_PermEn(x_z,4,1)        EN_PermEn_4_1
EN_PermEn(x_z,5,1)        EN_PermEn_5_1
EN_PermEn(x_z,2,2)        EN_PermEn_2_2
EN_PermEn(x_z,3,2)        EN_PermEn_3_2
EN_PermEn(x_z,4,2)        EN_PermEn_4_2
EN_PermEn(x_z,5,2)        EN_PermEn_5_2
EN_PermEn(x_z,2,'ac')        EN_PermEn_2_ac
EN_PermEn(x_z,3,'ac')        EN_PermEn_3_ac
EN_PermEn(x_z,4,'ac')        EN_PermEn_4_ac
EN_PermEn(x_z,5,'ac')        EN_PermEn_5_ac
DN_Fit_mle(x_z,'geometric')	DN_Fit_mle_geometric
DN_FitKernelSmooth(x,'numcross',[0.05,0.1,0.2,0.3,0.4,0.5],'area',[0.05,0.1,0.2,0.3,0.4,0.5],'arclength',[0.1,0.5,1,2])	DN_FitKernelSmoothraw
DN_FitKernelSmooth(x_z)	DN_FitKernelSmoothzscore
DK_timerev(x_z,1)	DK_timerev_1
DK_timerev(x_z,2)	DK_timerev_2
DK_timerev(x_z,3)	DK_timerev_3
DK_timerev(x_z,4)	DK_timerev_4
HT_HypothesisTest(x_z,'signtest')	    HT_HypothesisTest_signtest
HT_HypothesisTest(x,'runstest')	    HT_HypothesisTest_runstest
HT_HypothesisTest(x_z,'lbq')			HT_HypothesisTest_lbqtest
HT_HypothesisTest(x,'lbq')			HT_HypothesisTest_lbqtestraw
HT_HypothesisTest(x_z,'ztest')		HT_HypothesisTest_ztest
HT_HypothesisTest(x_z,'signrank')	HT_HypothesisTest_signrank
HT_HypothesisTest(x,'jbtest')		HT_HypothesisTest_jbtest
HT_DistributionTest(x,'chi2gof','norm',5)		HT_DistributionTest_chi2norm5
HT_DistributionTest(x,'chi2gof','norm',10)		HT_DistributionTest_chi2norm10
HT_DistributionTest(x,'chi2gof','norm',25)		HT_DistributionTest_chi2norm25
HT_DistributionTest(x,'chi2gof','norm',50)		HT_DistributionTest_chi2norm50
HT_DistributionTest(x,'chi2gof','norm',100)		HT_DistributionTest_chi2norm100
HT_DistributionTest(x,'chi2gof','ev',5)			HT_DistributionTest_chi2ev5
HT_DistributionTest(x,'chi2gof','ev',10)		HT_DistributionTest_chi2ev10
HT_DistributionTest(x,'chi2gof','ev',25)		HT_DistributionTest_chi2ev25
HT_DistributionTest(x,'chi2gof','ev',50)		HT_DistributionTest_chi2ev50
HT_DistributionTest(x,'chi2gof','ev',100)		HT_DistributionTest_chi2ev100
HT_DistributionTest(x,'chi2gof','uni',5)		HT_DistributionTest_chi2uni5
HT_DistributionTest(x,'chi2gof','uni',10)		HT_DistributionTest_chi2uni10
HT_DistributionTest(x,'chi2gof','uni',25)		HT_DistributionTest_chi2uni25
HT_DistributionTest(x,'chi2gof','uni',50)		HT_DistributionTest_chi2uni50
HT_DistributionTest(x,'chi2gof','uni',100)		HT_DistributionTest_chi2uni100
HT_DistributionTest(x,'chi2gof','beta',5)		HT_DistributionTest_chi2beta5
HT_DistributionTest(x,'chi2gof','beta',10)		HT_DistributionTest_chi2beta10
HT_DistributionTest(x,'chi2gof','beta',25)		HT_DistributionTest_chi2beta25
HT_DistributionTest(x,'chi2gof','beta',50)		HT_DistributionTest_chi2beta50
HT_DistributionTest(x,'chi2gof','beta',100)		HT_DistributionTest_chi2beta100
HT_DistributionTest(x,'chi2gof','rayleigh',5)	HT_DistributionTest_chi2rayl5
HT_DistributionTest(x,'chi2gof','rayleigh',10)	HT_DistributionTest_chi2rayl10
HT_DistributionTest(x,'chi2gof','rayleigh',25)	HT_DistributionTest_chi2rayl25
HT_DistributionTest(x,'chi2gof','rayleigh',50)	HT_DistributionTest_chi2rayl50
HT_DistributionTest(x,'chi2gof','rayleigh',100)	HT_DistributionTest_chi2rayl100
HT_DistributionTest(x,'chi2gof','exp',5)		HT_DistributionTest_chi2exp5
HT_DistributionTest(x,'chi2gof','exp',10)		HT_DistributionTest_chi2exp10
HT_DistributionTest(x,'chi2gof','exp',25)		HT_DistributionTest_chi2exp25
HT_DistributionTest(x,'chi2gof','exp',50)		HT_DistributionTest_chi2exp50
HT_DistributionTest(x,'chi2gof','exp',100)		HT_DistributionTest_chi2exp100
HT_DistributionTest(x,'chi2gof','gamma',5)		HT_DistributionTest_chi2gam5
HT_DistributionTest(x,'chi2gof','gamma',10)		HT_DistributionTest_chi2gam10
HT_DistributionTest(x,'chi2gof','gamma',25)		HT_DistributionTest_chi2gam25
HT_DistributionTest(x,'chi2gof','gamma',50)		HT_DistributionTest_chi2gam50
HT_DistributionTest(x,'chi2gof','gamma',100)	HT_DistributionTest_chi2gam100
HT_DistributionTest(x,'chi2gof','logn',5)		HT_DistributionTest_chi2logn5
HT_DistributionTest(x,'chi2gof','logn',10)		HT_DistributionTest_chi2logn10
HT_DistributionTest(x,'chi2gof','logn',25)		HT_DistributionTest_chi2logn25
HT_DistributionTest(x,'chi2gof','logn',50)		HT_DistributionTest_chi2logn50
HT_DistributionTest(x,'chi2gof','logn',100)		HT_DistributionTest_chi2logn100
HT_DistributionTest(x,'chi2gof','wbl',5)		HT_DistributionTest_chi2wbl5
HT_DistributionTest(x,'chi2gof','wbl',10)		HT_DistributionTest_chi2wbl10
HT_DistributionTest(x,'chi2gof','wbl',25)		HT_DistributionTest_chi2wbl25
HT_DistributionTest(x,'chi2gof','wbl',50)		HT_DistributionTest_chi2wbl50
HT_DistributionTest(x,'chi2gof','wbl',100)		HT_DistributionTest_chi2wbl100
HT_DistributionTest(x,'ks','norm')				HT_DistributionTest_ks_norm
HT_DistributionTest(x,'ks','ev')				HT_DistributionTest_ks_ev
HT_DistributionTest(x,'ks','uni')				HT_DistributionTest_ks_uni
HT_DistributionTest(x,'ks','beta')				HT_DistributionTest_ks_beta
HT_DistributionTest(x,'ks','rayleigh')			HT_DistributionTest_ks_rayl
HT_DistributionTest(x,'ks','exp')				HT_DistributionTest_ks_exp
HT_DistributionTest(x,'ks','gamma')				HT_DistributionTest_ks_gam
HT_DistributionTest(x,'ks','logn')				HT_DistributionTest_ks_logn
HT_DistributionTest(x,'ks','wbl')				HT_DistributionTest_ks_wbl
HT_DistributionTest(x,'lillie','norm')			HT_DistributionTest_lillie_norm
HT_DistributionTest(x,'lillie','ev')			HT_DistributionTest_lillie_ev
HT_DistributionTest(x,'lillie','exp')			HT_DistributionTest_lillie_exp
NL_TSTL_TakensEstimator(x_z,-1,0.05,0.05,{1,8})	NL_TSTL_TakensEstimator_n1_005_005_1_8
NL_TSTL_TakensEstimator(x_z,-1,0.05,0.05,{1,3})	NL_TSTL_TakensEstimator_n1_005_005_1_3
NL_TSTL_TakensEstimator(x_z,-1,0.05,0.05,{'ac',3})	NL_TSTL_TakensEstimator_n1_005_005_ac_3
NL_TSTL_TakensEstimator(x_z,-1,0.05,0.05,{'mi',3})	NL_TSTL_TakensEstimator_n1_005_005_mi_3
NL_TSTL_TakensEstimator(x_z,-1,0.05,0.05,{'mi','fnnmar'},'default')	NL_TSTL_TakensEstimator_n1_005_005_mi_fnnmar
NL_TSTL_TakensEstimator(x_z,-1,0.1,0.05,{1,10})	NL_TSTL_TakensEstimator_n1_01_005_1_10
NL_DVV(x_z,3,100,2,50,10,'default')       NL_DVV_3_100_2_50_10_default
DN_OutlierTest(x_z,2)  	DN_OutlierTest2
DN_OutlierTest(x_z,5)  	DN_OutlierTest5
DN_OutlierTest(x_z,10)  	DN_OutlierTest10
ST_FitPolynomial(x_z,1)	ST_FitPolynomial_1
ST_FitPolynomial(x_z,2)	ST_FitPolynomial_2
ST_FitPolynomial(x_z,3)	ST_FitPolynomial_3
ST_FitPolynomial(x_z,4)	ST_FitPolynomial_4
DK_crinkle(x_z)	DK_crinkle_statistic
DK_theilerQ(x_z)	DK_TheilerQ
CP_wavelet_varchg(x_z,'db3',2,10,0.01)	CP_wavelet_varchg_db3_2_10_001
CP_wavelet_varchg(x_z,'db3',3,10,0.01)	CP_wavelet_varchg_db3_3_10_001
CP_wavelet_varchg(x_z,'db3',4,10,0.01)	CP_wavelet_varchg_db3_4_10_001
CP_wavelet_varchg(x_z,'db3',5,10,0.01)	CP_wavelet_varchg_db3_5_10_001
CP_wavelet_varchg(x_z,'sym2',2,10,0.01)	CP_wavelet_varchg_sym2_2_10_001
CP_wavelet_varchg(x_z,'sym2',3,10,0.01)	CP_wavelet_varchg_sym2_3_10_001
CP_wavelet_varchg(x_z,'sym2',4,10,0.01)	CP_wavelet_varchg_sym2_4_10_001
CP_wavelet_varchg(x_z,'sym2',5,10,0.01)	CP_wavelet_varchg_sym2_5_10_001
EN_MS_LZcomplexity(x_z,2,[])			EN_MS_LZcomplexity_2
EN_MS_LZcomplexity(x_z,3,[])			EN_MS_LZcomplexity_3
EN_MS_LZcomplexity(x_z,4,[])			EN_MS_LZcomplexity_4
EN_MS_LZcomplexity(x_z,5,[])			EN_MS_LZcomplexity_5
EN_MS_LZcomplexity(x_z,6,[])			EN_MS_LZcomplexity_6
EN_MS_LZcomplexity(x_z,7,[])			EN_MS_LZcomplexity_7
EN_MS_LZcomplexity(x_z,8,[])			EN_MS_LZcomplexity_8
EN_MS_LZcomplexity(x_z,9,[])			EN_MS_LZcomplexity_9
EN_MS_LZcomplexity(x_z,10,[])		    EN_MS_LZcomplexity_10
EN_MS_LZcomplexity(x_z,2,'diff')		EN_MS_LZcomplexity_2_diff
EN_MS_LZcomplexity(x_z,3,'diff')		EN_MS_LZcomplexity_3_diff
EN_MS_LZcomplexity(x_z,4,'diff')		EN_MS_LZcomplexity_4_diff
EN_MS_LZcomplexity(x_z,5,'diff')		EN_MS_LZcomplexity_5_diff
EN_MS_LZcomplexity(x_z,6,'diff')		EN_MS_LZcomplexity_6_diff
EN_MS_LZcomplexity(x_z,7,'diff')		EN_MS_LZcomplexity_7_diff
EN_MS_LZcomplexity(x_z,8,'diff')		EN_MS_LZcomplexity_8_diff
EN_MS_LZcomplexity(x_z,9,'diff')		EN_MS_LZcomplexity_9_diff
EN_MS_LZcomplexity(x_z,10,'diff')	EN_MS_LZcomplexity_10_diff
EN_MS_shannon(x_z,2,2)	MS_shannon_2_2
EN_MS_shannon(x_z,2,3)	MS_shannon_2_3
EN_MS_shannon(x_z,3,2)	MS_shannon_3_2
EN_MS_shannon(x_z,2:10,2)	MS_shannon_2t10_2
EN_MS_shannon(x_z,2:10,3)	MS_shannon_2t10_3
EN_MS_shannon(x_z,2:10,4)	MS_shannon_2t10_4
EN_MS_shannon(x_z,2,1:10)	MS_shannon_2_1t10
EN_MS_shannon(x_z,3,1:10)	MS_shannon_3_1t10
EN_MS_shannon(x_z,4,1:10)	MS_shannon_4_1t10
MD_polvar(x_z,1,3)	MD_polvar_1_3
MD_polvar(x_z,0.5,3)	MD_polvar_05_3
MD_polvar(x_z,0.1,3)	MD_polvar_01_3
MD_polvar(x_z,1,5)	MD_polvar_1_5
MD_polvar(x_z,0.5,5)	MD_polvar_05_5
MD_polvar(x_z,0.1,5)	MD_polvar_01_5
MD_polvar(x_z,1,4)	MD_polvar_1_4
MD_polvar(x_z,0.5,4)	MD_polvar_05_4
MD_polvar(x_z,0.1,4)	MD_polvar_01_4
MD_polvar(x_z,1,6)	MD_polvar_1_6
MD_polvar(x_z,0.5,6)	MD_polvar_05_6
MD_polvar(x_z,0.1,6)	MD_polvar_01_6
CO_tc3(x_z,1)	CO_tc3_1
CO_tc3(x_z,2)	CO_tc3_2
CO_tc3(x_z,3)	CO_tc3_3
CO_tc3(x_z,'ac')	CO_tc3_ac
CO_tc3(x_z,'mi')	CO_tc3_mi
CO_trev(x_z,1)	CO_trev_1
CO_trev(x_z,2)	CO_trev_2
CO_trev(x_z,3)	CO_trev_3
CO_trev(x_z,'ac')	CO_trev_ac
CO_trev(x_z,'mi')	CO_trev_mi
IN_AutoMutualInfoStats(x_z,40,'gaussian') IN_AutoMutualInfoStats_40_gaussian
IN_AutoMutualInfoStats(x_z,40,'kraskov1','4') IN_AutoMutualInfoStats_40_kraskov1_4
IN_AutoMutualInfoStats(diff(x_z),20,'gaussian') IN_AutoMutualInfoStats_diff_20_gaussian
IN_AutoMutualInfoStats(diff(x_z),20,'kraskov1','4') IN_AutoMutualInfoStats_diff_20_kraskov1_4
CO_CompareMinAMI(x_z,'std1',[2:80])	CO_CompareMinAMI_std1_2_80
CO_CompareMinAMI(x_z,'quantiles',[2:80])	CO_CompareMinAMI_quantiles_2_80
CO_CompareMinAMI(x_z,'even',[2:80])	CO_CompareMinAMI_even_2_80
CO_CompareMinAMI(x_z,'std2',[2:80])	CO_CompareMinAMI_std2_2_80
CO_AddNoise(x_z,1,'quantiles',10,'default')	CO_AddNoise_1_quantiles_10
CO_AddNoise(x_z,'ac','quantiles',10,'default')	CO_AddNoise_ac_quantiles_10
CO_AddNoise(x_z,1,'even',10,'default')	CO_AddNoise_1_even_10
CO_AddNoise(x_z,'ac','even',10,'default')	CO_AddNoise_ac_even_10
CO_AddNoise(x_z,1,'std1',10,'default')    CO_AddNoise_1_std1_10
CO_AddNoise(x_z,'ac','std1',10,'default')    CO_AddNoise_ac_std1_10
CO_AddNoise(x_z,1,'gaussian',[],'default')    CO_AddNoise_1_gaussian
CO_AddNoise(x_z,'ac','gaussian',[],'default')    CO_AddNoise_ac_gaussian
